,search_date,title,address,floor_info,price,layout,building_area,building_use
5,2018-05-12,近捷運，採光佳，有景觀，全新家電裝潢,新北市淡水區民族路,9F/11F,"22,000元/月",2房1廳1衛1陽臺,24.0,電梯大樓/整層住家
9,2018-05-14,大衛營優質社區管理好，交通便利、裝潢佳,基隆市安樂區樂利三街,14F/18F,"17,000元/月",2房1廳2衛2陽臺,32.0,電梯大樓/整層住家
13,2018-05-14,家樂福夜市附近，雅房出租2房2廳,嘉義市西區興業西路,7F/8F,"7,500元/月",2房2廳1衛1陽臺,24.0,電梯大樓/整層住家
15,2018-05-14,台北市北投新民路捷運溫泉78坪雙拼美廈,台北市北投區新民路,2F/9F,"25,000元/月",4房3廳3衛3陽臺,78.0,電梯大樓/整層住家
16,2018-05-13,出海口海景高樓層溫馨房,新北市淡水區中正東路一段,19F/21F,"15,000元/月",1房1廳1衛0陽臺,18.01,電梯大樓/整層住家
17,2018-05-15,新四房兩廳鄰合晶科技歡迎分租,桃園市楊梅區蘋果路,整棟/3F,"23,000元/月",4房2廳2衛3陽臺,48.0,透天厝/住辦
20,2018-05-13,小巨捷運敦化學區樓中樓可三代同堂兼辦公,台北市松山區北寧路,5F/7F,"70,000元/月",7房2廳2衛1陽臺,66.35,電梯大樓/整層住家
26,2018-05-12,住辦，住家，店面,新竹縣竹北市新泰路,4F/9F,"50,000元/月",3房2廳2衛0陽臺,45.0,透天厝/整層住家
30,2018-05-14,僑愛國宅大坪數交通便捷機能佳視野好,桃園市大溪區僑愛一街,5F/10F,"12,000元/月",4房2廳2衛2陽臺,34.0,電梯大樓/整層住家
31,2018-05-14,水湳經貿公寓2樓3房,台中市西屯區中清路,2F/5F,"13,000元/月",3房2廳2衛1陽臺,28.0,公寓/整層住家
44,2018-05-14,近棒球場高樓層~四房(附車位),台中市北屯區崇德十五路,15F/15F,"28,000元/月",4房2廳2衛2陽臺,50.0,電梯大樓/住辦
48,2018-05-12,海景三角窗帷幕電大樓近市府採光氣派,基隆市中正區義一路,5F/10F,"28,000元/月",1房2廳1衛0陽臺,38.5,電梯大樓/住辦
54,2018-05-13,南勢幸福公園空屋大2房加車位面公園景觀戶,桃園市平鎮區大興路,13F/14F,"14,500元/月",2房2廳2衛1陽臺,35.0,電梯大樓/整層住家
55,2018-05-08,東南溫馨大雅房,新北市深坑區北深路三段,頂樓加蓋/4F,"12,000元/月",3房1廳1衛0陽臺,23.0,公寓/整層住家
62,2018-05-14,"鼎金家樂福後,一房一聽,全新裝潢",高雄市三民區順昌街,10F/15F,"14,000元/月",1房1廳1衛0陽臺,22.0,電梯大樓/整層住家
67,2018-05-14,優質住家陽光充足寬敞舒適金龍路底很好找,高雄市大社區大順街,整棟/4F,"27,000元/月",7房2廳6衛6陽臺,120.0,透天厝/整層住家
74,2018-05-14,景觀裝潢屋附傢俱家電,新北市淡水區中正路一段,12F/21F,"15,000元/月",1房1廳1衛2陽臺,24.89,電梯大樓/整層住家
81,2018-05-13,寧靜舒適.三面採光通風性佳,新北市新莊區中港路,5F/5F,"15,000元/月",3房2廳2衛2陽臺,35.0,公寓/整層住家
85,2018-05-10,櫸木地板裝潢~面對高雄海科大綠色森林,高雄市楠梓區德民路,8F/16F,"13,000元/月",3房2廳2衛2陽臺,38.0,電梯大樓/整層住家
87,2018-05-11,心天母-家電具二房含管理費大車位,桃園市桃園區大興路,8F/15F,"19,000元/月",2房2廳1衛1陽臺,28.4,電梯大樓/整層住家
88,2018-05-12,大順三路全新衛浴更衣室工業風住辦大樓,高雄市苓雅區中正一路,4F/8F,"15,000元/月",3房2廳2衛3陽臺,33.0,電梯大樓/整層住家
89,2018-05-08,永康區中華路全新典雅3房樓中樓*包車管*,台南市永康區中華路,3F/11F,"17,000元/月",3房2廳2衛1陽臺,35.0,電梯大樓/整層住家
94,2018-05-08,微風京品(3房1廳2衛1陽台),高雄市左營區先勝路,6F/15F,"16,000元/月",3房1廳2衛1陽臺,36.35,公寓/整層住家
95,2018-05-13,精緻裝潢.家樂福對面.大三房2廳2衛1陽,新北市林口區仁愛路,9F/12F,"27,500元/月",3房2廳2衛1陽臺,52.16,電梯大樓/整層住家
97,2018-05-11,視野絕佳.面操場綠地.近麗園國小免接送,新北市林口區麗園一街,8F/16F,"15,000元/月",3房2廳2衛3陽臺,45.0,電梯大樓/整層住家
102,2018-05-09,望中信，近史博，公寓三房兩廳,台南市永康區永安路,6F/6F,"11,000元/月",3房2廳2衛2陽臺,30.0,公寓/整層住家
104,2018-05-15,黃金店面四層超大120坪,彰化縣員林市莒光路,整棟/4F,"30,000元/月",10房2廳7衛3陽臺,120.0,透天厝/住辦
109,2018-05-12,彰化縣廠住辦合一佔地千坪,彰化縣大村鄉加錫巷,整棟/2F,"75,000元/月",8房3廳7衛1陽臺,1000.0,透天厝/住辦
119,2018-05-12,典雅溫馨二房,新北市樹林區學府路,2F/15F,"20,000元/月",2房1廳1衛1陽臺,25.0,電梯大樓/整層住家
124,2018-05-12,敦南遠企商圈正面林蔭藝廊四季景觀管理大樓,台北市大安區敦化南路二段,6F/12F,"58,000元/月",2房2廳2衛2陽臺,38.0,電梯大樓/整層住家
128,2018-05-11,美術館特區、草悟道三房兩廳電梯大樓,台中市西區大忠街,5F/13F,"17,000元/月",3房2廳2衛1陽臺,30.0,電梯大樓/整層住家
129,2018-05-09,10樓裝潢海景屋2+1房,高雄市左營區介壽路,10F/15F,"14,000元/月",2房1廳2衛1陽臺,23.0,電梯大樓/整層住家
132,2018-05-13,靜巷透天全新享受,台南市善化區中華路,整棟/3F,"26,000元/月",4房2廳4衛1陽臺,75.0,透天厝/整層住家
136,2018-05-14,近公園.市場.交通方便,台北市萬華區青年路,4F/5F,"9,000元/月",2房1廳1衛1陽臺,10.0,公寓/整層住家
137,2018-05-15,善化百萬裝潢優質別墅,台南市善化區陽明路,整棟/4F,"25,000元/月",4房1廳4衛3陽臺,62.0,別墅/整層住家
139,2018-05-13,社區邊間戶採光通風極佳(含管理費),桃園市中壢區福州二街,5F/13F,"20,000元/月",3房2廳2衛2陽臺,50.0,公寓/整層住家
144,2018-05-12,東山街新竹中學培英學區明亮3房附傢俱電　,新竹市東區東山街,4F/5F,"12,500元/月",3房2廳1衛2陽臺,28.0,公寓/整層住家
146,2018-05-14,林森路與四維路交叉處之1樓公寓出租,新竹市北區四維路,1F/5F,"8,000元/月",2房2廳1衛1陽臺,10.0,公寓/整層住家
150,2018-05-12,天母陽光山水-首席天下出租(含平面車位),台北市北投區天母西路,7F/11F,"40,000元/月",3房2廳2衛2陽臺,55.0,電梯大樓/整層住家
151,2018-05-10,全新裝潢小毫宅！近捷運麟光站,台北市大安區臥龍街,2F/13F,"26,000元/月",1房1廳1衛1陽臺,13.0,電梯大樓/整層住家
158,2018-05-08,美寓出租便宜又實用,新北市泰山區明志路,5F/7F,"15,000元/月",3房2廳1衛1陽臺,25.0,電梯大樓/整層住家
159,2018-05-12,總太觀闊6樓兩房兩廳平面車位!有三台冷氣,台中市西屯區國安一路,6F/15F,"19,000元/月",2房2廳1衛1陽臺,39.0,電梯大樓/整層住家
163,2018-05-14,25巷xx號1樓,新北市板橋區長安街,1F/5F,"22,000元/月",2房1廳1衛99陽臺,38.18,公寓/住辦
165,2018-05-12,安全寧靜藝文特區大樓近高速公路,桃園市桃園區大興西路二段,8F/20F,"13,900元/月",3房2廳2衛2陽臺,35.4,電梯大樓/整層住家
175,2018-05-12,歐洲學苑精裝潢新家電床含車位，拎包入住,桃園市八德區大和路,11F/15F,"18,000元/月",3房1廳1衛1陽臺,30.0,電梯大樓/整層住家
178,2018-05-14,文慈路~小家庭溫馨裝潢3房1廳,高雄市左營區文慈路,6F/15F,"17,000元/月",3房1廳2衛3陽臺,40.0,電梯大樓/整層住家
183,2018-05-14,套房價格2房使用-二邊大陽臺,台中市東區進化路,4F/5F,"8,000元/月",2房1廳1衛0陽臺,12.0,公寓/整層住家
189,2018-05-09,河堤商圈三房一廳二衛近大樂近自由明誠路,高雄市左營區辛亥路,5F/6F,"18,000元/月",3房1廳2衛2陽臺,27.0,公寓/整層住家
194,2018-05-08,京站旁24坪三房(四床)(5/7日更新),台北市大同區長安西路,4F/5F,"23,000元/月",3房2廳1衛0陽臺,24.0,公寓/整層住家
196,2018-05-09,[出租]水築館電梯大樓環境舒適清幽小住家,新北市永和區環河西路二段,3F/23F,"22,000元/月",2房1廳1衛1陽臺,27.0,電梯大樓/整層住家
197,2018-05-12,上海路溫馨3房附家具家電近學區市場,桃園市平鎮區上海路,3F/13F,"13,500元/月",3房2廳2衛1陽臺,32.0,電梯大樓/整層住家
202,2018-05-14,德賢商圈歐蘭朵整層出租4房,高雄市楠梓區德賢路,15F/21F,"17,000元/月",4房2廳2衛2陽臺,39.0,電梯大樓/整層住家
210,2018-05-14,九揚香提方正三房車,新北市林口區忠孝路,11F/13F,"30,000元/月",3房2廳2衛0陽臺,34.742,電梯大樓/整層住家
213,2018-05-14,雅典宮廷~~sogo商圈三房,桃園市中壢區九和二街,7F/15F,"24,000元/月",3房2廳1衛2陽臺,30.0,電梯大樓/整層住家
216,2018-05-10,迪化街漂亮雅緻幽靜百萬河景正兩房兩廳一衛,台北市大同區迪化街二段,5F/6F,"25,000元/月",2房2廳1衛1陽臺,22.0,公寓/整層住家
219,2018-05-08,超值兩房兩廳，適合小家庭，租到賺到!,桃園市桃園區大華五街,2F/15F,"17,000元/月",2房2廳1衛1陽臺,30.0,電梯大樓/整層住家
228,2018-05-12,惠宇科博館～近BRT草悟道科博館SOGO,台中市西區華美街,11F/14F,"29,000元/月",3房2廳2衛2陽臺,54.28,電梯大樓/整層住家
230,2018-05-14,景安捷運站1~3樓整棟透天厝,新北市中和區中興街,整棟/3F,"20,000元/月",3房2廳2衛2陽臺,33.0,透天厝/整層住家
238,2018-05-14,近龍華科技大學.一樓大庭院整層住家出租,桃園市龜山區萬壽路一段,1F/5F,"16,000元/月",4房2廳2衛2陽臺,50.0,公寓/整層住家
240,2018-05-11,優質知名社區3房車.家具家電齊全,桃園市桃園區莊一街,7F/11F,"20,000元/月",3房2廳2衛1陽臺,25.0,電梯大樓/整層住家
241,2018-05-13,♥家電傢俱齊全♥全包電不包♥電梯大樓,台南市東區東門路二段,9F/12F,"13,200元/月",2房1廳1衛0陽臺,16.3,電梯大樓/整層住家
248,2018-05-11,中壢榮耀歐洲近交流道火車站SOGO商圈,桃園市中壢區溪州街,8F/11F,"18,000元/月",3房1廳2衛1陽臺,26.0,電梯大樓/整層住家
250,2018-05-12,首月5折，整層住家出租，近捷運,新北市蘆洲區中正路,4F/5F,"17,500元/月",2房1廳1衛0陽臺,12.0,公寓/整層住家
257,2018-05-14,三角窗樓上三樓.四樓出租,高雄市鼓山區九如四路,3F/4F,"9,800元/月",3房1廳2衛0陽臺,54.0,透天厝/整層住家
267,2018-05-14,太子天廈兩房車含大露台（可短租）,桃園市中壢區中山東路三段,2F/24F,"16,500元/月",2房2廳1衛1陽臺,40.0,電梯大樓/整層住家
271,2018-05-10,星光CITY精美二房附傢具即可入住,新北市新莊區新北大道七段,7F/8F,"18,000元/月",2房2廳1衛1陽臺,24.0,電梯大樓/整層住家
275,2018-05-11,高雄醫學院旁整層公寓出租四房附傢俱家電,高雄市三民區永年街,5F/5F,"15,000元/月",4房2廳2衛1陽臺,36.4,公寓/整層住家
278,2018-05-12,立即入住新店中央新村一層一戶雙車位的好宅,新北市新店區中央六街,3F/5F,"35,000元/月",3房2廳2衛1陽臺,49.99,電梯大樓/整層住家
280,2018-05-12,SUPERONE+輕工業風+家電齊全,高雄市楠梓區秀群路,6F/15F,"20,000元/月",3房2廳2衛1陽臺,39.01,電梯大樓/整層住家
281,2018-05-12,"後站近家樂福,生活機能佳,後興路元邦華府",桃園市中壢區龍安五街,7F/7F,"12,500元/月",3房2廳2衛1陽臺,33.0,電梯大樓/整層住家
283,2018-05-13,宜蘭最受歡迎旗艦宅,宜蘭縣五結鄉清水路,4F/13F,"26,000元/月",3房2廳1衛1陽臺,48.26,電梯大樓/整層住家
288,2018-05-13,全新未住4房2廳2衛1景觀陽台（免仲介費,台中市北屯區軍福十三路,11F/11F,"22,000元/月",4房2廳2衛1陽臺,34.0,電梯大樓/整層住家
289,2018-05-12,"優質住家,近公園學校夜市",新竹市東區建功一路,3F/12F,"18,000元/月",3房1廳1衛0陽臺,32.0,電梯大樓/整層住家
291,2018-05-14,屋主自租-全新裝潢四樓美寓（含傢俱）,台中市西區忠義街,4F/5F,"15,000元/月",2房2廳1衛3陽臺,20.0,公寓/整層住家
296,2018-05-15,☆行天宮捷運三分☆新兩房兩衛必租☆公司可,台北市中山區民權東路二段,9F/12F,"36,000元/月",2房1廳2衛1陽臺,20.0,電梯大樓/住辦
304,2018-05-13,純住家很安靜在金美國小的附近生活機能好,新北市金山區忠孝一路,3F/4F,"10,000元/月",2房1廳1衛0陽臺,28.0,公寓/整層住家
305,2018-05-14,台南龍翔電梯大樓2房1廳,台南市北區正覺街,5F/7F,"7,000元/月",2房1廳1衛1陽臺,16.0,電梯大樓/整層住家
310,2018-05-14,煙波儷舍。近園區青草湖高速公路，有車位。,新竹市東區柴橋路,2F/10F,"12,000元/月",2房2廳1衛1陽臺,19.0,電梯大樓/整層住家
317,2018-05-15,正義市場全棟透天住家店面皆適合,高雄市苓雅區文昌路,整棟/4F,"30,000元/月",4房2廳2衛0陽臺,80.0,透天厝/住辦
326,2018-05-14,竹北高鐵-精裝大四房2衛，高級家電家俱全,新竹縣竹北市復興一街,4F/13F,"38,000元/月",4房2廳2衛2陽臺,67.0,電梯大樓/整層住家
332,2018-05-14,一個皮箱即可入住,桃園市平鎮區湧安路,4F/15F,"15,000元/月",2房2廳1衛1陽臺,25.0,電梯大樓/整層住家
334,2018-05-14,3大房精美屋,桃園市龜山區幸福二十三街,5F/6F,"10,000元/月",3房1廳1衛1陽臺,27.0,公寓/整層住家
335,2018-05-13,摩天溫馨套房出租,新北市淡水區新春街,8F/31F,"8,500元/月",1房0廳1衛1陽臺,12.58,電梯大樓/整層住家
356,2018-05-09,3房2聽2衛1陽台(免仲介費傢俱家電全),台中市北屯區軍福十三路,11F/11F,"22,000元/月",3房2廳2衛1陽臺,34.0,電梯大樓/整層住家
364,2018-05-14,竹北惠友紳三房雙平面車位近高鐵,新竹縣竹北市嘉豐南路一段,8F/18F,"32,000元/月",3房2廳2衛1陽臺,50.0,電梯大樓/整層住家
371,2018-05-11,居住環境靠近市場、學校、平鎮交流道,桃園市平鎮區龍德路,整棟/2F,"14,000元/月",3房1廳2衛1陽臺,34.0,透天厝/整層住家
375,2018-05-14,近客庄國小、漁香園餐廳,苗栗縣苑裡鎮南興路,整棟/2F,"14,000元/月",3房2廳2衛2陽臺,28.0,透天厝/整層住家
376,2018-05-14,海洋技術學院淡水校區附近,新北市淡水區新市二路三段,5F/15F,"19,000元/月",4房2廳2衛1陽臺,60.0,電梯大樓/整層住家
381,2018-05-09,連城路大三房雅寓－超美住家,新北市中和區連城路,4F/5F,"20,000元/月",3房2廳2衛1陽臺,34.0,公寓/整層住家
382,2018-05-13,快樂頌社區、樓中樓、視野佳,桃園市中壢區溪洲三街,9F/12F,"13,000元/月",2房2廳2衛1陽臺,25.0,電梯大樓/整層住家
384,2018-05-12,3房2廳1衛附家具家電,新北市五股區成泰路三段,8F/8F,"19,000元/月",3房2廳1衛0陽臺,30.0,電梯大樓/整層住家
388,2018-05-14,2房1廳1廚一衛大空間,新北市蘆洲區永平街,7F/7F,"13,000元/月",2房1廳1衛0陽臺,20.0,電梯大樓/整層住家
393,2018-05-14,文山特區青年商圈文市店住1+2,高雄市鳳山區文清街,2F/7F,"12,000元/月",3房2廳1衛1陽臺,40.54,電梯大樓/住辦
397,2018-05-10,吉屋出租歡迎來電,新北市三峽區溪東路,1F/1F,"15,000元/月",3房2廳2衛0陽臺,70.0,公寓/整層住家
412,2018-05-10,平鎮大觀苑社區，北歐風裝潢,桃園市平鎮區新富街,8F/15F,"16,500元/月",2房2廳1衛2陽臺,30.0,電梯大樓/整層住家
415,2018-05-13,全新未住3+1房+雙車位,桃園市桃園區民有十二街,7F/15F,"27,000元/月",4房2廳2衛2陽臺,51.0,電梯大樓/整層住家
422,2018-05-12,南區新地標親家M3全新裝潢三房二廳+車位,台中市南區工學北路,8F/26F,"23,000元/月",3房2廳2衛1陽臺,50.0,公寓/整層住家
427,2018-05-14,電梯2房優質社區生活機能佳,新北市中和區連城路,13F/16F,"23,000元/月",2房2廳1衛1陽臺,23.1,電梯大樓/整層住家
429,2018-05-14,大四房(4~6人)日月光/海專/高雄大學,高雄市楠梓區惠民路,4F/5F,"13,300元/月",4房2廳2衛2陽臺,33.0,公寓/整層住家
431,2018-05-10,人本至善優質社區,台中市西屯區青海路二段,7F/14F,"22,000元/月",3房2廳2衛1陽臺,44.0,公寓/整層住家
